s1,predictor,seed23_run2,seed105_run3,seed12_run4,Kingdom,Phylum,Class,Order,Family,Genus,Species,coral_species
0.9466815317230513,ASV1321,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Aestuariibacter,NA,P
-0.8884564110254028,ASV2269,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Marinobacteraceae,Marinobacter,NA,P
-0.6574932361410546,ASV4059,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA,P
-0.6045699300582924,ASV4407,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA,P
-0.44230880968621505,ASV7680,3,6,1,Bacteria,Proteobacteria,Alphaproteobacteria,Puniceispirillales,SAR116_clade,NA,NA,P
-0.3856826879908439,ASV6267,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Pseudoalteromonas,NA,P
-0.2901508834578653,ASV3532,3,6,1,Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Flammeovirgaceae,Flammeovirga,NA,P
0.2764774381923349,ASV1445,11,3,7,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Marinomonadaceae,Marinomonas,NA,P
-0.2752297416065721,ASV9936,3,6,1,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,NA,NA,NA,P
-0.2731097967389449,ASV5987,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA,P
0.26820327829098134,ASV3327,3,6,1,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Saprospiraceae,Aureispira,NA,P
-0.23156437560315304,ASV2822,3,6,1,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Winogradskyella,NA,P
0.23080202561323834,ASV9424,3,6,1,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Rickettsiaceae,NA,NA,P
-0.21807863527056812,ASV11359,3,6,1,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Cryomorphaceae,NA,NA,P
0.21686465874024136,ASV1365,3,6,1,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,S25_593,NA,NA,P
0.21314914163282167,ASV3075,3,6,1,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Mitochondria,NA,NA,P
0.20064517868685422,ASV2132,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,NA,NA,P
0.19722683591303894,ASV3342,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA,P
0.19445435410928488,ASV6984,3,6,1,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Saprospiraceae,NA,NA,P
0.1935892904708521,ASV1315,3,6,13,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Silicimonas,NA,P
0.1896591425951983,ASV1284,3,6,1,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11_clade,Clade_II,NA,NA,P
0.18903378135433513,ASV2542,3,6,1,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Alcanivoracaceae1,Alcanivorax,NA,P
0.1863520888374486,ASV13113,3,6,1,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,NA,NA,NA,P
0.18588494758087196,ASV0412,9,8,10,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Donghicola,NA,P
0.17111975030350168,ASV3062,3,6,1,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Silicimonas,NA,P
0.17082235541152088,ASV3134,3,6,1,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Pseudaminobacter,NA,P
0.17043774308965767,ASV3474,3,6,1,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Mesoflavibacter,NA,P
